Document_ID,Document_Name,Source_Format,Location,Skills_Using_It,Agent,Category
REF-STD-01,iso-55002-2018-standard.md,PDF,00-knowledge-base/standards/,orchestrate-workflow;validate-quality;conduct-management-review,Multiple,Standards
REF-STD-02,pas-55-2008-standard.md,PDF,00-knowledge-base/standards/,orchestrate-workflow;conduct-management-review,Multiple,Standards
REF-01,ref-01-maintenance-strategy-methodology.md,PDF,00-knowledge-base/methodologies/,assess-criticality;perform-fmeca;perform-fmeca;validate-failure-modes;calculate-priority,Reliability,Methodologies
REF-07,ref-07-work-instruction-templates.md,PDF,00-knowledge-base/methodologies/,prepare-work-packages;prepare-work-packages,Planning,Methodologies
REF-MTD-01,rcm-methodology-full.md,DOCX,00-knowledge-base/methodologies/,perform-fmeca;perform-fmeca,Reliability,Methodologies
REF-MTD-02,r8-tactics-development-process.md,DOCX,00-knowledge-base/methodologies/,perform-fmeca;perform-fmeca,Reliability,Methodologies
REF-MTD-03,r8-deployment-implementation.md,PDF,00-knowledge-base/methodologies/,orchestrate-workflow,Orchestrator,Methodologies
REF-MTD-04,r8-deployment-flowcharts.md,PDF,00-knowledge-base/methodologies/,orchestrate-workflow,Orchestrator,Methodologies
REF-MTD-05,r8-maintenance-optimization.md,PDF,00-knowledge-base/methodologies/,all reliability skills,Reliability,Methodologies
REF-MTD-06,maintenance-tactics-guideline.md,PDF,00-knowledge-base/methodologies/,perform-fmeca;assess-criticality,Reliability,Methodologies
REF-MTD-07,maintenance-tactics-process-map.md,PDF,00-knowledge-base/methodologies/,orchestrate-workflow,Orchestrator,Methodologies
REF-MTD-08,maintenance-readiness-assessment.md,PDF,00-knowledge-base/methodologies/,orchestrate-workflow;conduct-management-review,Multiple,Methodologies
REF-MTD-09,mso-workshop-information.md,DOCX,00-knowledge-base/methodologies/,orchestrate-workflow,Orchestrator,Methodologies
REF-MTD-10,work-instruction-examples-consolidated.md,XLSX,00-knowledge-base/methodologies/,prepare-work-packages,Planning,Methodologies
REF-MTD-11,maintenance-strategy-examples.md,XLSX,00-knowledge-base/methodologies/,perform-fmeca;perform-fmeca,Reliability,Methodologies
REF-02,ref-02-r8-data-model-entities.md,PDF,00-knowledge-base/data-models/,build-equipment-hierarchy;suggest-materials;resolve-equipment;import-data;export-data,Multiple,Data Models
REF-DM-01,failure-modes/MASTER.md,MD,00-knowledge-base/data-models/,validate-failure-modes;perform-fmeca;perform-fmeca;identify-work-request,Multiple,Data Models
REF-DM-02,component-library.md,JSON,00-knowledge-base/data-models/,suggest-materials;build-equipment-hierarchy;identify-work-request,Multiple,Data Models
REF-DM-03,equipment-library.md,JSON,00-knowledge-base/data-models/,resolve-equipment;build-equipment-hierarchy;identify-work-request,Multiple,Data Models
REF-DM-04,spare-parts-criticality-template.md,XLSX,00-knowledge-base/data-models/,optimize-spare-parts-inventory,Spare Parts,Data Models
REF-03,ref-03-sap-pm-integration.md,PDF,00-knowledge-base/integration/,export-to-sap;manage-notifications,Planning,Integration
REF-INT-01,r8-integration-master-plan.md,DOCX,00-knowledge-base/integration/,orchestrate-workflow;export-to-sap,Multiple,Integration
REF-INT-02,sap-r8-setup-guide.md,PDF,00-knowledge-base/integration/,export-to-sap,Planning,Integration
REF-INT-03,sap-upload-templates-reference.md,XLSX,00-knowledge-base/integration/,export-to-sap,Planning,Integration
REF-04,ref-04-quality-validation-rules.md,PDF,00-knowledge-base/quality/,validate-quality,Shared,Quality
REF-QA-01,r8-quality-analysis-guideline.md,PDF,00-knowledge-base/quality/,validate-quality;perform-fmeca,Multiple,Quality
REF-QA-02,mso-checklist.md,XLSX,00-knowledge-base/quality/,validate-quality;orchestrate-workflow,Multiple,Quality
REF-QA-03,quality-management-flowchart.md,XLSX,00-knowledge-base/quality/,validate-quality,Shared,Quality
REF-05,ref-05-client-context-ocp.md,PDF,00-knowledge-base/client/,orchestrate-workflow,Orchestrator,Client
REF-06,ref-06-software-architecture-vision.md,PDF,00-knowledge-base/architecture/,orchestrate-workflow,Orchestrator,Architecture
REF-08,ref-08-user-guide-step-by-step.md,PDF,00-knowledge-base/architecture/,orchestrate-workflow,Orchestrator,Architecture
REF-11,ref-11-neuro-arquitectura-review.md,PDF,00-knowledge-base/architecture/,orchestrate-workflow,Orchestrator,Architecture
REF-13,ref-13-maintenance-manual-methodology.md,PDF,00-knowledge-base/gfsn/,"assess-criticality;perform-fmeca;calculate-kpis;build-equipment-hierarchy;+5 more",Multiple,GFSN
REF-14,ref-14-planning-scheduling-procedure.md,PDF,00-knowledge-base/gfsn/,schedule-weekly-program;group-backlog;calculate-planning-kpis;generate-reports;orchestrate-shutdown,Planning,GFSN
REF-15,ref-15-defect-elimination-procedure.md,PDF,00-knowledge-base/gfsn/,perform-rca;manage-capa;manage-change,Multiple,GFSN
REF-16,ref-16-criticality-analysis-procedure.md,PDF,00-knowledge-base/gfsn/,assess-criticality,Reliability,GFSN
REF-GFSN-01,gfsn-maintenance-manual-full.md,PDF,00-knowledge-base/gfsn/,ALL skills,Multiple,GFSN
REF-GFSN-02,gfsn-criticality-analysis-full-procedure.md,PDF,00-knowledge-base/gfsn/,assess-criticality;calculate-priority,Reliability,GFSN
REF-GFSN-03,gfsn-defect-elimination-full-procedure.md,PDF,00-knowledge-base/gfsn/,perform-rca;manage-capa,Multiple,GFSN
REF-GFSN-04,gfsn-planning-scheduling-full-procedure.md,PDF,00-knowledge-base/gfsn/,schedule-weekly-program;group-backlog,Planning,GFSN
REF-10,ref-10-gecamin-cross-reference.md,PDF,00-knowledge-base/competitive/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-01,ci-ceremonia-inaugural-palabras-de-bienvenida.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-02,s1-gestion-activos-infraestructura-enfoque-sistematico.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-03,s1-gestion-mantenimiento-seguridad-modelos-activos-digitales.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-04,s1-guillermo-torrales-optimizacion-costos-mantenimiento.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-05,s1-omar-mejias-gestion-activos-infraestructura.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-06,s2-ronald-brantt-operate-for-reliability.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-07,s2-david-silva-operational-readiness-sqm.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-08,s2-alejandro-herrera-analisis-perdidas-globales.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-09,s3-nicolas-luders-digital-asset-models.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-10,s3-hugo-barrientos-gabinete-smart-gemelo-digital.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-11,s3-jose-nayhua-simulador-ia-gemelo-digital.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-12,s4-rodrigo-chavez-sqm-lithium-process-optimization.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-13,s4-rodrigo-chavez-sqm-repairables-strategy.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-14,s4-jorge-martinez-chatbot-experto-sqm.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-15,s5-patricio-ortiz-conmon-optimization-ai.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-16,s5-erick-parra-generative-ai-hydraulic-shovels.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-17,s5-erick-parra-unified-data-repository.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-18,s5-viviana-meruane-predictive-maintenance-ai.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-19,s6-cristian-ramirez-asset-health-index-sqm.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-20,s6-jean-campos-797f-engine-prediction.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-21,s6-roberto-verdugo-mining-4.0-shutdowns.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-22,s7-eduardo-ingegneri-autonomous-diagnostics.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-23,s7-gonzalo-saldano-realtime-conmon-molymet.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-24,s8-carlo-lobiano-soma-codelco-el-teniente.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-25,s9-jorge-hidalgo-codelco-unique-data.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-26,s10-cristian-freire-estandar-repuestos-mantenimiento.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-27,s10-rodrigo-ortiz-monitoreo-salud-estructuras.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-28,s11-sergio-garcia-myriam-gestion-activos-ia-generativa.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-29,s11-rodrigo-vergara-ai-detector-anomalias-chancadores.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-30,s12-maintenance-planning-best-practices.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-31,s12-spare-parts-management-strategies.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-32,s12-fleet-management-optimization.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-33,s12-maintenance-kpi-frameworks.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-34,s13-change-management-maintenance-systems.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-35,s13-reliability-centered-culture.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-36,s13-workforce-competency-development.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-37,s13-maintenance-maturity-assessment.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-38,s14-predictive-analytics-case-studies.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-39,s14-machine-learning-fault-detection.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-40,s14-vibration-analysis-advanced-techniques.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-41,s14-oil-analysis-trending-methods.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-42,s15-corrosion-management-coastal-mines.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-43,s15-structural-health-monitoring-systems.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-44,s15-conveyor-belt-maintenance-innovation.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-45,s15-grinding-mill-liner-optimization.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-46,s16-energy-efficiency-maintenance-link.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-47,s16-sustainability-asset-management.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-48,s16-water-management-equipment-impact.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-49,s17-autonomous-equipment-maintenance.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-50,s17-drone-inspection-mining-assets.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-51,s17-robotic-maintenance-applications.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-52,s18-safety-critical-maintenance-procedures.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-53,s18-lockout-tagout-digital-management.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-54,s18-risk-based-inspection-mining.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-55,poster-condition-monitoring-innovations.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-56,poster-reliability-growth-analysis.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-57,poster-maintenance-cost-benchmarking.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-GEC-58,poster-lubrication-excellence-program.md,PDF,00-knowledge-base/competitive/gecamin/,orchestrate-workflow,Orchestrator,Competitive
REF-09,ref-09-iso-55002-compliance-mapping.md,PDF,00-knowledge-base/strategic/,orchestrate-workflow;validate-quality,Multiple,Strategic
REF-12,ref-12-strategic-recommendations.md,PDF,00-knowledge-base/strategic/,orchestrate-workflow;conduct-management-review,Multiple,Strategic
REF-17,ref-17-methodology-gap-analysis-roadmap.md,PDF,00-knowledge-base/strategic/,orchestrate-workflow,Orchestrator,Strategic
REF-WI-01,field-to-structured-mapping.md,MD,01-work-identification/identify-work-request/references/,identify-work-request,Orchestrator,Work Identification
